   Γû▓ Next.js 15.5.12
   - Environments: .env

   Creating an optimized production build ...
/*! ≡ƒî╝ daisyUI 5.5.17 */
node.exe : Found 1 warning 
while optimizing generated 
CSS:
At line:1 char:1
+ & 
"C:\nvm4w\nodejs/node.exe" "C:
\Users\shuva\AppData\Roaming\n
pm/node ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~
    + CategoryInfo          : 
    NotSpecified: (Found 1 w  
  arning... generated CSS::   
 String) [], RemoteExcepti    
on
    + FullyQualifiedErrorId : 
    NativeCommandError
 

[2mΓöé }[22m
[2mΓöé @layer base {[22m
[2mΓöé[22m   @property 
--radialprogress {
[2mΓöå[22m            
[33m[2m^--[22m Unknown at 
rule: @property[39m
[2mΓöå[22m
[2mΓöé     syntax: 
"<percentage>";[22m
[2mΓöé     inherits: 
true;[22m

 Γ£ô Compiled successfully in 20.3s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 Γ£ô Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Γöî Γùï /                                    3.59 kB         326 kB
Γö£ Γùï /_not-found                             1 kB         103 kB
Γö£ Γùï /admin/documents                     5.46 kB         356 kB
Γö£ Γùï /admin/ratecards                     6.23 kB         336 kB
Γö£ Γùï /admin/users                         4.47 kB         146 kB
Γö£ Γùï /analytics                           4.61 kB         440 kB
Γö£ ╞Æ /api/admin/backfill-vendor-ids         251 B         102 kB
Γö£ ╞Æ /api/admin/documents                   251 B         102 kB
Γö£ ╞Æ /api/admin/projects                    251 B         102 kB
Γö£ ╞Æ /api/admin/ratecards                   251 B         102 kB
Γö£ ╞Æ /api/admin/ratecards/[id]              251 B         102 kB
Γö£ ╞Æ /api/admin/users                       251 B         102 kB
Γö£ ╞Æ /api/admin/users/[id]                  251 B         102 kB
Γö£ ╞Æ /api/analytics                         251 B         102 kB
Γö£ ╞Æ /api/audit                             251 B         102 kB
Γö£ ╞Æ /api/auth/login                        251 B         102 kB
Γö£ ╞Æ /api/auth/logout                       251 B         102 kB
Γö£ ╞Æ /api/auth/me                           251 B         102 kB
Γö£ ╞Æ /api/auth/otp/request                  251 B         102 kB
Γö£ ╞Æ /api/auth/otp/verify                   251 B         102 kB
Γö£ ╞Æ /api/auth/password/reset               251 B         102 kB
Γö£ ╞Æ /api/auth/signup                       251 B         102 kB
Γö£ ╞Æ /api/config                            251 B         102 kB
Γö£ ╞Æ /api/debug/seed                        251 B         102 kB
Γö£ ╞Æ /api/documents/[id]/file               251 B         102 kB
Γö£ ╞Æ /api/finance/approve/[id]              251 B         102 kB
Γö£ ╞Æ /api/finance/hil-review                251 B         102 kB
Γö£ ╞Æ /api/health                            251 B         102 kB
Γö£ ╞Æ /api/ingest                            251 B         102 kB
Γö£ ╞Æ /api/integrations/test                 251 B         102 kB
Γö£ ╞Æ /api/invoices                          251 B         102 kB
Γö£ ╞Æ /api/invoices/[id]                     251 B         102 kB
Γö£ ╞Æ /api/invoices/[id]/file                251 B         102 kB
Γö£ ╞Æ /api/invoices/[id]/preview             251 B         102 kB
Γö£ ╞Æ /api/invoices/[id]/workflow            251 B         102 kB
Γö£ ╞Æ /api/invoices/export                   251 B         102 kB
Γö£ ╞Æ /api/notifications                     251 B         102 kB
Γö£ ╞Æ /api/notifications/send-reminders      251 B         102 kB
Γö£ ╞Æ /api/pm/approve/[id]                   251 B         102 kB
Γö£ ╞Æ /api/pm/delegate                       251 B         102 kB
Γö£ ╞Æ /api/pm/documents                      251 B         102 kB
Γö£ ╞Æ /api/pm/messages                       251 B         102 kB
Γö£ ╞Æ /api/pm/projects                       251 B         102 kB
Γö£ ╞Æ /api/pm/vendors                        251 B         102 kB
Γö£ ╞Æ /api/pms                               251 B         102 kB
Γö£ ╞Æ /api/projects/[id]/pms                 251 B         102 kB
Γö£ ╞Æ /api/users                             251 B         102 kB
Γö£ ╞Æ /api/users/[id]                        251 B         102 kB
Γö£ ╞Æ /api/vendor/invoices                   251 B         102 kB
